数据库：分省年度数据
指标：全部地级及以上城市数(个)
时间：最近20年
地区,2014年,2013年,2012年,2011年,2010年,2009年,2008年,2007年,2006年,2005年,2004年,2003年,2002年,2001年,2000年,1999年,1998年,1997年,1996年,1995年
北京市,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,
天津市,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,
河北省,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,,,,,
山西省,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,,,,,
内蒙古自治区,9,9,9,9,9,9,9,9,9,9,9,9,7,7,5,,,,,
辽宁省,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,,,,,
吉林省,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,,,,,
黑龙江省,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,,,,,
上海市,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,
江苏省,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,,,,,
浙江省,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,,,,,
安徽省,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,,,,,
福建省,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,,,,,
江西省,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,,,,,
山东省,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,,,,,
河南省,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,,,,,
湖北省,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,,,,,
湖南省,13,13,13,13,13,13,13,13,13,16,13,13,13,13,13,,,,,
广东省,21,21,21,21,21,21,21,21,21,18,21,21,21,21,21,,,,,
广西壮族自治区,14,14,14,14,14,14,14,14,14,14,14,14,14,9,9,,,,,
海南省,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,,,,,
重庆市,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,
四川省,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,,,,,
贵州省,6,6,6,6,4,4,4,4,4,4,4,4,4,4,4,,,,,
云南省,8,8,8,8,8,8,8,8,8,8,8,8,6,5,4,,,,,
西藏自治区,3,1,1,1,1,1,1,1,,,,,,,,,,,,
陕西省,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,,,,,
甘肃省,12,12,12,12,12,12,12,12,12,12,12,11,10,6,5,,,,,
青海省,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,
宁夏回族自治区,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,,,,,
新疆维吾尔自治区,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,
数据来源：国家统计局
